Date,ROI-USD,Open
2019-10-27,1.4414997728422594,174.78500000000003
2019-10-28,2.891113095412032,193.36
2019-10-29,6.980108342477027,191.39
2019-10-30,6.7246809334379085,192.61
2019-10-31,6.281641202105646,187.44
2019-11-01,7.752149306463921,186.94
2019-11-02,8.117697445504792,187.17666666666668
2019-11-03,9.792517420479301,187.41333333333333
2019-11-04,12.728951028021397,187.65
2019-11-05,12.48422679010552,191.61
2019-11-06,12.28432695549242,191.49
2019-11-07,10.425208690935161,192.04
2019-11-08,7.782980224997443,189.87
2019-11-09,8.521602540579176,188.89333333333335
2019-11-10,11.642501943262221,187.91666666666666
2019-11-11,9.59189492362074,186.94
2019-11-12,9.670350182331948,181.39
2019-11-13,11.162491554739958,181.48
2019-11-14,10.384491464591315,182.21
2019-11-15,7.899828009047951,180.37
2019-11-16,9.23093799331653,180.17000000000002
2019-11-17,12.746297954288227,179.97
2019-11-18,9.368475081021257,179.77
2019-11-19,6.109524626342661,171.6
2019-11-20,5.933436399637652,169.36
2019-11-21,-0.9806048366183058,166.06
2019-11-22,-5.904216894185324,157.11
2019-11-23,-3.1493020043591535,153.37333333333333
2019-11-24,-10.908948294973609,149.63666666666668
2019-11-25,-8.309367158386138,145.9
2019-11-26,-4.875475877037964,147.33
2019-11-27,3.497186043089444,154.60000000000002
2019-11-28,5.2070263185351315,154.85000000000002
2019-11-29,5.838330453980797,155.1
2019-11-30,2.6323306147727914,153.23333333333332
2019-12-01,2.969181793369206,151.36666666666667
2019-12-02,2.0239516850569865,149.5
2019-12-03,1.1355968173076527,149.3
2019-12-04,-2.704231970745739,147.7
2019-12-05,0.31701844735555706,151.2
2019-12-06,2.9586918288230346,151.2
2019-12-07,1.983372761086983,150.73333333333332
2019-12-08,1.9448934275853367,150.26666666666668
2019-12-09,-0.35782412808836983,149.8
2019-12-10,-4.4936082950351635,147.89999999999998
2019-12-11,-4.566777471096887,146.6
2019-12-12,-2.517351872133295,147.10000000000002
2019-12-13,-0.5117259750855316,147.10000000000002
2019-12-14,-4.569865164705474,144.60000000000002
2019-12-15,-2.0632624193306897,142.10000000000002
2019-12-16,-6.915330421190291,139.60000000000002
2019-12-17,-13.828669328385566,132.20000000000002
2019-12-18,-5.961270166549257,142.20000000000002
2019-12-19,-7.620512893695601,142.20000000000002
2019-12-20,-7.844003654129372,142.20000000000002
2019-12-21,-8.037140292316419,142.93333333333334
2019-12-22,-6.538570724568686,143.66666666666669
2019-12-23,-9.451581779041645,144.4
2019-12-24,-10.026608249810677,144.0
2019-12-25,-11.67996807069424,143.15
2019-12-26,-11.959434411051241,142.3
2019-12-27,-11.975398414114334,142.3
2019-12-28,-11.25830221217301,143.23333333333335
2019-12-29,-9.261321245959046,144.16666666666666
2019-12-30,-11.55960397573984,145.1
2019-12-31,-13.373557353555332,142.4
2020-01-01,-11.294418016310319,140.55
2020-01-02,-14.898223776331722,138.7
2020-01-03,-9.79603893780834,138.7
2020-01-04,-9.247733917990848,143.7
2020-01-05,-8.571430458475296,148.7
2020-01-06,-3.544960122966124,153.7
2020-01-07,-3.211817816144314,158.6
2020-01-08,-4.358705152284233,158.2
2020-01-09,-5.9196150414307755,155.29999999999998
2020-01-10,-2.8592668051733128,155.29999999999998
2020-01-11,-3.5372813711558937,157.89666666666665
2020-01-12,-1.493502657523294,160.49333333333334
2020-01-13,-2.402864620664893,163.09
2020-01-14,4.057820549604731,162.72
2020-01-15,7.669591104461167,180.1
2020-01-16,8.268168746967683,181.76
2020-01-17,10.690434725861614,178.96
2020-01-18,11.794005418757488,179.3125
2020-01-19,6.949149829044604,179.66500000000002
2020-01-20,7.372125990828476,180.0175
2020-01-21,9.742875068295454,180.37
2020-01-22,9.848086117663602,180.17
2020-01-23,5.859297690287031,179.57
2020-01-24,7.162942775297021,173.57
2020-01-25,6.475378953890629,174.76666666666665
2020-01-26,9.271140349044472,175.96333333333334
2020-01-27,9.934039790377495,177.16
2020-01-28,12.513769361656227,183.85
2020-01-29,12.959742466418396,186.88
2020-01-30,14.24846302241757,192.12
2020-01-31,11.815396994018492,196.83
2020-02-01,15.521060720506707,196.65333333333334
2020-02-02,17.077831417508193,196.4766666666667
2020-02-03,19.11880405938913,196.3
2020-02-04,24.122360597505246,194.3
2020-02-05,25.42782434867629,192.58
2020-02-06,29.395053049888908,203.91
2020-02-07,32.716546239022996,206.18
2020-02-08,32.41051910736694,209.3
2020-02-09,36.21000300303478,212.42
2020-02-10,35.301430538947685,215.54
2020-02-11,40.237322642928824,211.02
2020-02-12,45.96128034626807,219.04
2020-02-13,50.60086657946015,226.57
2020-02-14,57.372548298232566,224.27
2020-02-15,57.71227237028826,220.65
2020-02-16,51.66658940432538,217.03
2020-02-17,49.13185713496142,213.41
2020-02-18,55.083398700869026,209.79
2020-02-19,46.433583420600044,220.24
2020-02-20,46.616901647113934,209.34
2020-02-21,47.61646036402191,207.75
2020-02-22,44.82274233899113,209.84
2020-02-23,51.41165325729478,211.93
2020-02-24,45.21353503600774,214.02
2020-02-25,39.14716919451766,207.34
2020-02-26,29.213426075825915,201.16
2020-02-27,36.30182935212136,184.89999999999998
2020-02-28,36.84103254869073,184.9
2020-02-29,38.17076815264891,183.54
2020-03-01,42.50120076908778,182.18
2020-03-02,43.76425409728318,180.82
2020-03-03,43.86397276790918,190.06
2020-03-04,44.954761238982165,186.3
2020-03-05,47.84672856939448,185.58
2020-03-06,53.05924223651235,193.47
2020-03-07,50.586092351052365,186.89666666666668
2020-03-08,44.32333078601839,180.32333333333332
2020-03-09,43.15147117526307,173.75
2020-03-10,44.11630843104114,164.84
2020-03-11,43.03907025022117,167.65
2020-03-12,0.02293097236607622,163.61
2020-03-13,15.206456598589465,120.12
2020-03-14,10.57416660036377,117.76
2020-03-15,13.510573200335497,115.4
2020-03-16,4.709325242714783,113.04
2020-03-17,12.084930092773213,102.39
2020-03-18,12.445387623796032,107.56
2020-03-19,29.20047407633796,107.43
2020-03-20,26.895567941518195,129.67
2020-03-21,28.168512347333085,127.28999999999999
2020-03-22,20.274062930805393,124.91
2020-03-23,31.53895371755994,122.53
2020-03-24,34.43492168556148,129.56
2020-03-25,33.752505815100285,136.32
2020-03-26,36.239631110911944,134.53
2020-03-27,29.855312833499788,135.75
2020-03-28,29.02462685190229,131.22666666666666
2020-03-29,23.941625623946692,126.70333333333333
2020-03-30,33.42667556478596,122.18
2020-03-31,33.372898140765614,132.33
2020-04-01,35.7457677717134,131.74
2020-04-02,36.968677523085276,129.86
2020-04-03,37.29554873783841,138.08
2020-04-04,38.83049159630642,138.1966666666667
2020-04-05,37.94491474726445,138.31333333333333
2020-04-06,46.94257271757841,138.43
2020-04-07,44.4714211319168,149.05
2020-04-08,48.161223918656006,148.27
2020-04-09,47.841014515872835,153.11
2020-04-10,41.53684508864947,151.64000000000001
2020-04-11,41.890893711622454,150.17000000000002
2020-04-12,43.2407629313107,148.7
2020-04-13,41.396434962632064,147.23
2020-04-14,41.68932111739746,141.78
2020-04-15,38.57992501771085,142.35
2020-04-16,46.86777842111733,139.89
2020-04-17,46.75011304038234,147.22
2020-04-18,52.503685376289745,148.64
2020-04-19,49.48502637796671,150.06
2020-04-20,45.15664378881863,151.48
2020-04-21,45.411299358666504,144.63
2020-04-22,50.60722538813512,144.47
2020-04-23,53.56299673953028,149.36
2020-04-24,54.7541635608323,156.0
2020-04-25,57.01277980813221,157.49333333333334
2020-04-26,58.22774576124925,158.98666666666665
2020-04-27,58.71617678282525,160.48
2020-04-28,59.00487906681612,161.65
2020-04-29,67.94642476231063,163.01
2020-04-30,64.65001882655444,181.9
2020-05-01,68.11507110570457,181.93
2020-05-02,69.27854258439802,181.78333333333333
2020-05-03,67.75970425250156,181.63666666666668
2020-05-04,66.81531724748044,181.49
2020-05-05,66.66154824342573,182.15
2020-05-06,65.782441628754,182.6
2020-05-07,72.69425557902255,188.26
2020-05-08,72.22055642418202,196.14
2020-05-09,71.59174044914553,189.04999999999998
2020-05-10,63.983254285488215,181.96
2020-05-11,62.55992613831204,174.87
2020-05-12,68.89091063482422,173.29
2020-05-13,71.82259732328933,185.44
2020-05-14,73.08228167244438,191.35
2020-05-15,70.10097597021058,191.35
2020-05-16,71.70397279708726,192.08666666666667
2020-05-17,73.51077782158129,192.82333333333332
2020-05-18,75.41754471841399,193.56
2020-05-19,75.97699323819545,193.43
2020-05-20,74.9112995600897,191.21
2020-05-21,70.30136035978677,181.68
2020-05-22,74.30045198684799,181.68
2020-05-23,77.62209496601663,180.9575
2020-05-24,73.64101746957657,180.235
2020-05-25,76.18389435847023,179.5125
2020-05-26,73.95732874500668,178.79
2020-05-27,76.47057613867463,184.71
2020-05-28,80.1326164120769,190.29
2020-05-29,81.80652995108908,190.29
2020-05-30,86.83669913254744,192.77333333333334
2020-05-31,83.5205688204273,195.25666666666666
2020-06-01,89.51935199913976,197.74
2020-06-02,85.32605404699446,194.99
2020-06-03,87.58598179920926,196.8
2020-06-04,88.15186339433355,200.04
2020-06-05,90.4264200851471,200.04
2020-06-06,90.38569016413157,199.66666666666666
2020-06-07,90.25340293250495,199.29333333333332
2020-06-08,95.01975353722197,198.92
2020-06-09,100.30034528075936,198.92
2020-06-10,112.21242370900724,202.07
2020-06-11,103.59035161571344,191.04
2020-06-12,115.8875539581992,191.04
2020-06-13,113.23603007740454,191.72
2020-06-14,110.86436460283042,192.4
2020-06-15,110.34652977025576,193.08
2020-06-16,115.00849578599892,193.67
2020-06-17,112.61301752886331,192.43
2020-06-18,110.4774321226077,190.62
2020-06-19,111.53385523535034,190.62
2020-06-20,116.40475417914753,192.49
2020-06-21,113.43573932241621,194.35999999999999
2020-06-22,116.7103788338122,196.23
2020-06-23,115.13235884171999,196.58
2020-06-24,112.67976523205414,189.73
2020-06-25,111.32360205472355,190.07
2020-06-26,110.57871269023161,190.07
2020-06-27,105.12657775784024,189.09
2020-06-28,107.13534257703142,188.10999999999999
2020-06-29,111.11072595987635,187.13
2020-06-30,111.96220880212917,186.4
2020-07-01,118.55789519121355,188.26
2020-07-02,125.62962346758773,185.61
2020-07-03,137.19796956200432,187.04500000000002
2020-07-04,131.89892105329594,188.48000000000002
2020-07-05,130.03498996596932,189.915
2020-07-06,134.77582618862087,191.35
2020-07-07,131.74872609044522,191.31
2020-07-08,133.0065489162858,196.9
2020-07-09,135.11901290240985,195.82
2020-07-10,133.3289796279091,186.0775
2020-07-11,134.27952537373275,176.33499999999998
2020-07-12,133.7663362407502,166.5925
2020-07-13,133.7663362407502,156.85
