Date,Open
2018-12-31,100.0
2019-01-02,107.21
2019-01-03,103.7
2019-01-04,104.48
2019-01-07,107.93
2019-01-08,108.28
2019-01-09,108.92
2019-01-10,975.0
2019-01-11,974.5
2019-01-14,981.2
2019-01-15,956.0
2019-01-16,966.4
2019-01-17,972.8
2019-01-18,962.3000000000001
2019-01-22,952.6
2019-01-23,946.7
2019-01-24,950.3
2019-01-25,948.7
2019-01-28,895.6999999999999
2019-01-29,888.5
2019-01-30,911.1
2019-01-31,895.9000000000001
2019-02-01,903.0
2019-02-04,896.0
2019-02-05,895.4000000000001
2019-02-06,878.8
2019-02-07,877.3000000000001
2019-02-08,956.5999999999999
2019-02-11,951.3
2019-02-12,956.5
2019-02-13,950.3
2019-02-14,942.9000000000001
2019-02-15,946.9
2019-02-19,104.7
2019-02-20,106.92
2019-02-21,104.8
2019-02-22,106.33
2019-02-25,103.05
2019-02-26,102.12
2019-02-27,101.6
2019-02-28,101.78
2019-03-01,102.17
2019-03-04,986.4
2019-03-05,103.55
2019-03-06,103.9
2019-03-07,104.19
2019-03-08,103.36
2019-03-11,103.92
2019-03-12,104.68
2019-03-13,104.64
2019-03-14,105.19
2019-03-15,106.76
2019-03-18,108.62
2019-03-19,109.57
2019-03-20,108.73
2019-03-21,110.04
2019-03-22,108.08
2019-03-25,108.66
2019-03-26,106.93
2019-03-27,107.34
2019-03-28,111.12
2019-03-29,110.49
2019-04-01,111.81
2019-04-02,113.06
2019-04-03,128.88
2019-04-04,143.85
2019-04-05,132.19
2019-04-08,140.41
2019-04-09,141.9
2019-04-10,140.4
2019-04-11,141.82
2019-04-12,133.16
2019-04-15,134.87
2019-04-16,132.63
2019-04-17,136.78
2019-04-18,137.5
2019-04-22,136.53
2019-04-23,139.39
2019-04-24,142.15
2019-04-25,136.16
2019-04-26,137.86
2019-04-29,131.27
2019-04-30,129.72
2019-05-01,133.33
2019-05-02,134.13
2019-05-03,136.64
2019-05-06,141.27
2019-05-07,141.28
2019-05-08,143.39
2019-05-09,143.29
2019-05-10,144.96
2019-05-13,164.95
2019-05-14,181.15
2019-05-15,180.96
2019-05-16,195.06
2019-05-17,193.22
2019-05-20,195.66
2019-05-21,194.14
2019-05-22,194.8
2019-05-23,188.9
2019-05-24,188.9
2019-05-28,210.98
2019-05-29,212.16
2019-05-30,213.41
2019-05-31,201.31
2019-06-03,213.29
2019-06-04,209.25
2019-06-05,188.82
2019-06-06,190.7
2019-06-07,191.54
2019-06-10,189.15
2019-06-11,195.08
2019-06-12,196.22
2019-06-13,200.84
2019-06-14,204.44
2019-06-17,217.17
2019-06-18,222.92
2019-06-19,218.15
2019-06-20,219.82
2019-06-21,225.87
2019-06-24,259.14
2019-06-25,252.35
2019-06-26,260.36
2019-06-27,274.11
2019-06-28,239.28
2019-07-01,253.89
2019-07-02,236.91
2019-07-03,238.63
2019-07-05,255.1
2019-07-08,254.14
2019-07-09,264.93
2019-07-10,269.03
2019-07-11,250.85
2019-07-12,237.44
2019-07-15,222.62
2019-07-16,224.81
2019-07-17,200.48
2019-07-18,207.7
2019-07-19,221.13
2019-07-22,222.06
2019-07-23,217.32
2019-07-24,213.06
2019-07-25,206.04
2019-07-26,209.06
2019-07-29,201.42
2019-07-30,202.09
2019-07-31,202.59
2019-08-01,211.06
2019-08-02,216.35
2019-08-05,223.94
2019-08-06,238.6
2019-08-07,232.01
2019-08-08,238.01
2019-08-09,234.31
2019-08-12,230.33
2019-08-13,228.56
2019-08-14,219.58
2019-08-15,205.18
2019-08-16,207.06
2019-08-19,209.46
2019-08-20,214.24
2019-08-21,214.4
2019-08-22,203.31
2019-08-23,204.43
2019-08-26,201.32
2019-08-27,205.48
2019-08-28,203.54
2019-08-29,193.36
2019-08-30,189.77
2019-09-03,203.76
2019-09-04,209.13
2019-09-05,207.09
2019-09-06,204.8
2019-09-09,204.79
2019-09-10,202.77
2019-09-11,199.76
2019-09-12,199.31
2019-09-13,203.5
2019-09-16,204.25
2019-09-17,204.42
2019-09-18,207.74
2019-09-19,208.87
2019-09-20,209.57
2019-09-23,202.57
2019-09-24,197.37
2019-09-25,170.84
2019-09-26,171.03
2019-09-27,162.26
2019-09-30,162.76
2019-10-01,167.06
2019-10-02,169.38
2019-10-03,167.72
2019-10-04,165.66
2019-10-07,163.08
2019-10-08,169.3
2019-10-09,168.43
2019-10-10,176.56
2019-10-11,175.81
2019-10-14,169.86
2019-10-15,172.22
2019-10-16,168.48
2019-10-17,164.92
2019-10-18,167.35
2019-10-21,169.35
2019-10-22,169.72
2019-10-23,168.28
2019-10-24,155.03
2019-10-25,156.21
2019-10-28,193.36
2019-10-29,191.39
2019-10-30,192.61
2019-10-31,187.44
2019-11-01,186.94
2019-11-04,187.65
2019-11-05,191.61
2019-11-06,191.49
2019-11-07,192.04
2019-11-08,189.87
2019-11-11,186.94
2019-11-12,181.39
2019-11-13,181.48
2019-11-14,182.21
2019-11-15,180.37
2019-11-18,179.77
2019-11-19,171.6
2019-11-20,169.36
2019-11-21,166.06
2019-11-22,157.11
2019-11-25,145.9
2019-11-26,147.33
2019-11-27,154.60000000000002
2019-11-29,155.1
2019-12-02,149.5
2019-12-03,149.3
2019-12-04,147.7
2019-12-05,151.2
2019-12-06,151.2
2019-12-09,149.8
2019-12-10,147.89999999999998
2019-12-11,146.6
2019-12-12,147.10000000000002
2019-12-13,147.10000000000002
2019-12-16,139.60000000000002
2019-12-17,132.20000000000002
2019-12-18,142.20000000000002
2019-12-19,142.20000000000002
2019-12-20,142.20000000000002
2019-12-23,144.4
2019-12-24,144.0
2019-12-26,142.3
2019-12-27,142.3
2019-12-30,145.1
2019-12-31,142.4
2020-01-02,138.7
2020-01-03,138.7
2020-01-06,153.7
2020-01-07,158.6
2020-01-08,158.2
2020-01-09,155.29999999999998
2020-01-10,155.29999999999998
2020-01-13,163.09
2020-01-14,162.72
2020-01-15,180.1
2020-01-16,181.76
2020-01-17,178.96
2020-01-21,180.37
2020-01-22,180.17
2020-01-23,179.57
2020-01-24,173.57
2020-01-27,177.16
2020-01-28,183.85
2020-01-29,186.88
2020-01-30,192.12
2020-01-31,196.83
2020-02-03,196.3
2020-02-04,194.3
2020-02-05,192.58
2020-02-06,203.91
2020-02-07,206.18
2020-02-10,215.54
2020-02-11,211.02
2020-02-12,219.04
2020-02-13,226.57
2020-02-14,224.27
2020-02-18,209.79
2020-02-19,220.24
2020-02-20,209.34
2020-02-21,207.75
2020-02-24,214.02
2020-02-25,207.34
2020-02-26,201.16
2020-02-27,184.89999999999998
2020-02-28,184.9
2020-03-02,180.82
2020-03-03,190.06
2020-03-04,186.3
2020-03-05,185.58
2020-03-06,193.47
2020-03-09,173.75
2020-03-10,164.84
2020-03-11,167.65
2020-03-12,163.61
2020-03-13,120.12
2020-03-16,113.04
2020-03-17,102.39
2020-03-18,107.56
2020-03-19,107.43
2020-03-20,129.67
2020-03-23,122.53
2020-03-24,129.56
2020-03-25,136.32
2020-03-26,134.53
2020-03-27,135.75
2020-03-30,122.18
2020-03-31,132.33
2020-04-01,131.74
2020-04-02,129.86
2020-04-03,138.08
2020-04-06,138.43
2020-04-07,149.05
2020-04-08,148.27
2020-04-09,153.11
2020-04-13,147.23
2020-04-14,141.78
2020-04-15,142.35
2020-04-16,139.89
2020-04-17,147.22
2020-04-20,151.48
2020-04-21,144.63
2020-04-22,144.47
2020-04-23,149.36
2020-04-24,156.0
2020-04-27,160.48
2020-04-28,161.65
2020-04-29,163.01
2020-04-30,181.9
2020-05-01,181.93
2020-05-04,181.49
2020-05-05,182.15
2020-05-06,182.6
2020-05-07,188.26
2020-05-08,196.14
2020-05-11,174.87
2020-05-12,173.29
2020-05-13,185.44
2020-05-14,191.35
2020-05-15,191.35
2020-05-18,193.56
2020-05-19,193.43
2020-05-20,191.21
2020-05-21,181.68
2020-05-22,181.68
2020-05-26,178.79
2020-05-27,184.71
2020-05-28,190.29
2020-05-29,190.29
2020-06-01,197.74
2020-06-02,194.99
2020-06-03,196.8
2020-06-04,200.04
2020-06-05,200.04
2020-06-08,198.92
2020-06-09,198.92
2020-06-10,202.07
2020-06-11,191.04
2020-06-12,191.04
2020-06-15,193.08
2020-06-16,193.67
2020-06-17,192.43
2020-06-18,190.62
2020-06-19,190.62
2020-06-22,196.23
2020-06-23,196.58
2020-06-24,189.73
2020-06-25,190.07
2020-06-26,190.07
2020-06-29,187.13
2020-06-30,186.4
2020-07-01,188.26
2020-07-02,185.61
2020-07-06,191.35
2020-07-07,191.31
2020-07-08,196.9
2020-07-09,195.82
2020-07-13,156.85
