Timestamp,Open,High,Low,Close,Volume
2019-08-13,6.232e-05,6.698e-05,5.934e-05,5.97e-05,1684177.0
2019-08-14,6.075e-05,6.46e-05,5.801e-05,6.176e-05,1395518.0
2019-08-15,6.171e-05,6.299e-05,5.902e-05,5.964e-05,437325.0
2019-08-16,5.951e-05,6.076e-05,5.769e-05,5.85e-05,1375432.0
2019-08-17,5.85e-05,5.965e-05,5.712e-05,5.712e-05,283180.0
2019-08-18,5.773e-05,6.672e-05,5.651e-05,6.002e-05,918850.0
2019-08-19,6.002e-05,6.184e-05,5.501e-05,5.55e-05,1231914.0
2019-08-20,5.6e-05,6.145e-05,5.519e-05,5.849e-05,800941.0
2019-08-21,5.81e-05,6.602e-05,5.718e-05,6.01e-05,863776.0
2019-08-22,5.933e-05,6.135e-05,5.782e-05,5.79e-05,244776.0
2019-08-23,5.796e-05,5.99e-05,5.748e-05,5.852e-05,525645.0
2019-08-24,5.906e-05,6.913e-05,5.9e-05,6.558e-05,2066462.0
2019-08-25,6.558e-05,6.886e-05,5.9e-05,6.088e-05,1298993.0
2019-08-26,6.032e-05,6.894e-05,5.901e-05,6.404e-05,2962715.0
2019-08-27,6.404e-05,6.662e-05,6.218e-05,6.534e-05,904651.0
2019-08-28,6.494e-05,6.915e-05,6.3e-05,6.325e-05,1310823.0
2019-08-29,6.325e-05,6.644e-05,5.935e-05,6.315e-05,1268117.0
2019-08-30,6.315e-05,6.78e-05,6.196e-05,6.655e-05,1191963.0
2019-08-31,6.655e-05,6.886e-05,6.375e-05,6.523e-05,547095.0
2019-09-01,6.523e-05,6.678e-05,6.286e-05,6.43e-05,538360.0
2019-09-02,6.429e-05,6.429e-05,5.9e-05,6.021e-05,641371.0
2019-09-03,6.021e-05,6.488e-05,6e-05,6.199e-05,1214776.0
2019-09-04,6.159e-05,6.349e-05,6.007e-05,6.178e-05,331642.0
2019-09-05,6.178e-05,6.366e-05,6.03e-05,6.222e-05,398938.0
2019-09-06,6.222e-05,6.246e-05,5.607e-05,6.117e-05,1645982.0
2019-09-07,6.066e-05,6.162e-05,5.705e-05,6.106e-05,288657.0
2019-09-08,5.983e-05,6.054e-05,5.718e-05,5.809e-05,679523.0
2019-09-09,5.831e-05,6e-05,5.6e-05,6e-05,207037.0
2019-09-10,5.918e-05,6.019e-05,5.82e-05,5.834e-05,380754.0
2019-09-11,5.834e-05,5.923e-05,5.5e-05,5.562e-05,779166.0
2019-09-12,5.517e-05,5.617e-05,5.345e-05,5.484e-05,3967421.0
2019-09-13,5.478e-05,5.69e-05,5.336e-05,5.592e-05,691099.0
2019-09-14,5.59e-05,5.847e-05,5.336e-05,5.593e-05,645988.0
2019-09-15,5.537e-05,6.392e-05,5.537e-05,5.756e-05,1616793.0
2019-09-16,5.634e-05,6.067e-05,5.301e-05,5.699e-05,3434230.0
2019-09-17,5.693e-05,5.943e-05,5.473e-05,5.654e-05,810853.0
2019-09-18,5.661e-05,6.291e-05,5.53e-05,5.702e-05,975882.0
2019-09-19,5.702e-05,6.808e-05,5.3e-05,5.357e-05,8553441.0
2019-09-20,5.357e-05,5.664e-05,5.31e-05,5.519e-05,834515.0
2019-09-21,5.516e-05,6.015e-05,5.381e-05,5.664e-05,1095642.0
2019-09-22,5.664e-05,7.2e-05,5.538e-05,5.885e-05,6289490.0
2019-09-23,5.928e-05,6.422e-05,5.555e-05,5.569e-05,2312530.0
2019-09-24,5.634e-05,5.983e-05,5.3e-05,5.418e-05,1679915.0
2019-09-25,5.406e-05,5.643e-05,5.159e-05,5.551e-05,2726979.0
2019-09-26,5.572e-05,5.807e-05,5.218e-05,5.356e-05,1583856.0
2019-09-27,5.356e-05,5.692e-05,5.355e-05,5.509e-05,785584.0
2019-09-28,5.509e-05,5.862e-05,5.375e-05,5.593e-05,570156.0
2019-09-29,5.593e-05,5.787e-05,5.343e-05,5.468e-05,519555.0
2019-09-30,5.468e-05,5.99e-05,5.368e-05,5.737e-05,1787169.0
2019-10-01,5.718e-05,5.819e-05,5.455e-05,5.595e-05,699370.0
2019-10-02,5.595e-05,5.921e-05,5.577e-05,5.75e-05,857056.0
2019-10-03,5.725e-05,6.393e-05,5.725e-05,6.325e-05,900479.0
2019-10-04,6.325e-05,6.532e-05,6.187e-05,6.286e-05,868728.0
2019-10-05,6.367e-05,6.727e-05,6.051e-05,6.405e-05,1137566.0
2019-10-06,6.425e-05,6.99e-05,6.01e-05,6.534e-05,3748189.0
2019-10-07,6.483e-05,6.765e-05,6.264e-05,6.688e-05,788470.0
2019-10-08,6.688e-05,7.596e-05,6.512e-05,6.913e-05,5958788.0
2019-10-09,6.993e-05,8.441e-05,6.767e-05,7.496e-05,4253706.0
2019-10-10,7.334e-05,7.334e-05,6.406e-05,6.575e-05,1592042.0
2019-10-11,6.575e-05,7.015e-05,6e-05,6.974e-05,2046851.0
2019-10-12,6.981e-05,8.778e-05,6.972e-05,8.424e-05,8290601.0
2019-10-13,8.424e-05,8.496e-05,7.5e-05,7.664e-05,1502413.0
2019-10-14,7.664e-05,7.985e-05,7.396e-05,7.502e-05,1691928.0
2019-10-15,7.502e-05,8.108e-05,7.502e-05,7.611e-05,1083918.0
2019-10-16,7.611e-05,7.695e-05,6.9e-05,7.418e-05,1712674.0
2019-10-17,7.418e-05,7.595e-05,7.171e-05,7.251e-05,425743.0
2019-10-18,7.251e-05,7.637e-05,7.114e-05,7.254e-05,412997.0
2019-10-19,7.254e-05,7.677e-05,7.179e-05,7.478e-05,160753.0
2019-10-20,7.572e-05,7.785e-05,7.371e-05,7.509e-05,328836.0
2019-10-21,7.51e-05,7.537e-05,7.016e-05,7.211e-05,413214.0
2019-10-22,7.148e-05,7.393e-05,7.146e-05,7.253e-05,491589.0
2019-10-23,7.285e-05,7.402e-05,6.954e-05,7.289e-05,5189182.0
2019-10-24,7.289e-05,7.583e-05,7.289e-05,7.454e-05,823290.0
2019-10-25,7.383e-05,8.307e-05,7.289e-05,7.368e-05,8388880.0
2019-10-26,7.379e-05,8.242e-05,7.289e-05,7.354e-05,3426774.0
2019-10-27,7.292e-05,7.576e-05,7.289e-05,7.452e-05,1653131.0
2019-10-28,7.534e-05,7.92e-05,7.289e-05,7.289e-05,2688374.0
2019-10-29,7.289e-05,7.603e-05,7.289e-05,7.289e-05,9244954.0
2019-10-30,7.289e-05,7.788e-05,7.289e-05,7.373e-05,1841689.0
2019-10-31,7.332e-05,7.794e-05,7.289e-05,7.676e-05,1204979.0
2019-11-01,7.676e-05,7.9e-05,7.502e-05,7.783e-05,607776.0
2019-11-02,7.757e-05,7.922e-05,7.709e-05,7.796e-05,272374.0
2019-11-03,7.821e-05,7.999e-05,7.705e-05,7.747e-05,196767.0
2019-11-04,7.747e-05,7.833e-05,7.289e-05,7.509e-05,726918.0
2019-11-05,7.457e-05,7.755e-05,7.421e-05,7.754e-05,508711.0
2019-11-06,7.754e-05,8.799e-05,7.713e-05,8.153e-05,2497283.0
2019-11-07,8.046e-05,8.232e-05,7.723e-05,8.091e-05,1083435.0
2019-11-08,8.092e-05,8.182e-05,7.5e-05,7.64e-05,757089.0
2019-11-09,7.567e-05,7.609e-05,7.322e-05,7.496e-05,432809.0
2019-11-10,7.495e-05,8.27e-05,7.307e-05,7.961e-05,632487.0
2019-11-11,7.961e-05,8.351e-05,7.62e-05,7.978e-05,1307140.0
2019-11-12,8.024e-05,8.281e-05,7.782e-05,7.9e-05,588145.0
2019-11-13,7.974e-05,8.046e-05,7.679e-05,7.973e-05,423962.0
2019-11-14,7.973e-05,8.133e-05,7.815e-05,7.951e-05,295005.0
2019-11-15,8.055e-05,8.056e-05,7.739e-05,7.739e-05,391423.0
2019-11-16,7.762e-05,7.844e-05,7.609e-05,7.844e-05,179430.0
2019-11-17,7.874e-05,8.5e-05,7.766e-05,8.29e-05,1362837.0
2019-11-18,8.29e-05,0.00010634,8.29e-05,9.805e-05,7813544.0
2019-11-19,9.805e-05,0.00010378,8.739e-05,9.208e-05,1736180.0
2019-11-20,9.208e-05,9.726e-05,8.506e-05,8.72e-05,1424518.0
2019-11-21,8.72e-05,8.856e-05,8.185e-05,8.694e-05,2295349.0
2019-11-22,8.56e-05,9.389e-05,8.074e-05,8.308e-05,1808025.0
2019-11-23,8.311e-05,8.444e-05,7.857e-05,8.294e-05,809396.0
2019-11-24,8.355e-05,8.431e-05,7.93e-05,8.132e-05,288489.0
2019-11-25,8.023e-05,0.0001065,7.739e-05,9.566e-05,3872620.0
2019-11-26,9.55e-05,0.00010914,8.757e-05,0.00010087,3046977.0
2019-11-27,0.00010196,0.00010568,9.098e-05,9.504e-05,6219733.0
2019-11-28,9.586e-05,9.931e-05,9.34e-05,9.464e-05,365150.0
2019-11-29,9.379e-05,0.00010402,9.112e-05,9.621e-05,3560778.0
2019-11-30,9.616e-05,0.00010542,9.361e-05,9.805e-05,1954635.0
2019-12-01,9.805e-05,9.953e-05,9.403e-05,9.583e-05,358715.0
2019-12-02,9.468e-05,9.72e-05,9.177e-05,9.479e-05,1233991.0
2019-12-03,9.533e-05,9.651e-05,9.142e-05,9.279e-05,359261.0
2019-12-04,9.363e-05,0.0001065,9.307e-05,0.00010061,4470994.0
2019-12-05,0.0001001,0.00010103,9.112e-05,9.472e-05,1121510.0
2019-12-06,9.472e-05,0.00010198,9.207e-05,9.6e-05,1714877.0
2019-12-07,9.6e-05,9.89e-05,9.367e-05,9.591e-05,669285.0
2019-12-08,9.6e-05,9.6e-05,9.145e-05,9.267e-05,1132621.0
2019-12-09,9.258e-05,9.368e-05,9.013e-05,9.098e-05,343194.0
2019-12-10,9.051e-05,9.051e-05,7.796e-05,8.132e-05,2009848.0
2019-12-11,8.038e-05,8.589e-05,8.037e-05,8.398e-05,633424.0
2019-12-12,8.399e-05,8.758e-05,8.024e-05,8.198e-05,903611.0
2019-12-13,8.178e-05,8.577e-05,8.158e-05,8.43e-05,315070.0
2019-12-14,8.43e-05,9.018e-05,8.018e-05,8.223e-05,1297729.0
2019-12-15,8.223e-05,8.262e-05,7.95e-05,8.222e-05,747479.0
2019-12-16,8.222e-05,8.725e-05,8.199e-05,8.474e-05,514003.0
2019-12-17,8.35e-05,8.682e-05,8.1e-05,8.336e-05,862996.0
2019-12-18,8.343e-05,8.898e-05,8.124e-05,8.487e-05,672992.0
2019-12-19,8.415e-05,8.736e-05,8.344e-05,8.488e-05,370496.0
2019-12-20,8.471e-05,8.9e-05,8.391e-05,8.861e-05,217665.0
2019-12-21,8.763e-05,8.861e-05,8.45e-05,8.45e-05,305264.0
2019-12-22,8.542e-05,8.542e-05,7.913e-05,8.165e-05,926641.0
2019-12-23,8.083e-05,8.444e-05,7.796e-05,8.016e-05,555391.0
2019-12-24,8.125e-05,8.22e-05,7.995e-05,8.22e-05,128275.0
2019-12-25,8.2e-05,8.345e-05,8.066e-05,8.185e-05,58503.0
2019-12-26,8.084e-05,8.123e-05,7.8e-05,8.076e-05,248456.0
2019-12-27,8.076e-05,8.176e-05,7.924e-05,8.051e-05,405692.0
2019-12-28,7.968e-05,8.812e-05,7.924e-05,8.285e-05,1116474.0
2019-12-29,8.283e-05,9.161e-05,7.883e-05,8e-05,2232357.0
2019-12-30,8.032e-05,9.3e-05,8.032e-05,8.523e-05,2864628.0
2019-12-31,8.643e-05,8.981e-05,8.254e-05,8.474e-05,915652.0
2020-01-01,8.336e-05,9.792e-05,8.306e-05,9.015e-05,4753236.0
2020-01-02,9.028e-05,9.271e-05,8.558e-05,8.753e-05,953024.0
2020-01-03,8.753e-05,8.892e-05,8.443e-05,8.517e-05,617836.0
2020-01-04,8.643e-05,8.755e-05,8.487e-05,8.49e-05,140622.0
2020-01-05,8.49e-05,9.351e-05,8.2e-05,8.404e-05,1870364.0
2020-01-06,8.45e-05,8.46e-05,7.818e-05,7.864e-05,990525.0
2020-01-07,7.87e-05,7.909e-05,7.335e-05,7.452e-05,1191726.0
2020-01-08,7.467e-05,7.683e-05,7.265e-05,7.503e-05,804012.0
2020-01-09,7.435e-05,8.981e-05,7.406e-05,7.905e-05,3478776.0
2020-01-10,7.905e-05,8.441e-05,7.421e-05,7.588e-05,1413421.0
2020-01-11,7.586e-05,8.025e-05,7.43e-05,7.684e-05,1293197.0
2020-01-12,7.601e-05,7.708e-05,7.478e-05,7.614e-05,343683.0
2020-01-13,7.595e-05,7.792e-05,7.495e-05,7.65e-05,201290.0
2020-01-14,7.554e-05,7.61e-05,6.5e-05,6.597e-05,931206.0
2020-01-15,6.493e-05,7.15e-05,6.362e-05,6.79e-05,1172223.0
2020-01-16,6.865e-05,7.059e-05,6.691e-05,6.748e-05,657123.0
2020-01-17,6.841e-05,6.841e-05,6.435e-05,6.598e-05,259497.0
2020-01-18,6.635e-05,6.957e-05,6.447e-05,6.607e-05,396216.0
2020-01-19,6.618e-05,6.745e-05,6.405e-05,6.599e-05,288343.0
2020-01-20,6.635e-05,6.912e-05,6.635e-05,6.662e-05,389138.0
2020-01-21,6.656e-05,6.823e-05,6.599e-05,6.712e-05,324240.0
2020-01-22,6.712e-05,6.766e-05,6.577e-05,6.729e-05,114681.0
2020-01-23,6.729e-05,8.4e-05,6.589e-05,7.378e-05,4123605.0
2020-01-24,7.378e-05,7.708e-05,6.97e-05,7.076e-05,1353665.0
2020-01-25,6.988e-05,7.142e-05,6.95e-05,6.95e-05,131268.0
2020-01-26,7.015e-05,7.117e-05,6.73e-05,6.819e-05,842752.0
2020-01-27,6.819e-05,6.835e-05,6.549e-05,6.744e-05,375514.0
2020-01-28,6.744e-05,7.742e-05,6.744e-05,6.916e-05,3328728.0
2020-01-29,6.835e-05,6.943e-05,6.703e-05,6.781e-05,474720.0
2020-01-30,6.784e-05,6.917e-05,6.597e-05,6.677e-05,293931.0
2020-01-31,6.712e-05,6.899e-05,6.506e-05,6.835e-05,246793.0
2020-02-01,6.765e-05,6.899e-05,6.544e-05,6.806e-05,336445.0
2020-02-02,6.773e-05,6.895e-05,6.499e-05,6.634e-05,364675.0
2020-02-03,6.617e-05,6.838e-05,6.501e-05,6.692e-05,255881.0
2020-02-04,6.766e-05,7.115e-05,6.631e-05,6.988e-05,1855979.0
2020-02-05,6.9e-05,7.074e-05,6.309e-05,6.402e-05,2566235.0
2020-02-06,6.376e-05,7.343e-05,6.288e-05,6.732e-05,3496467.0
2020-02-07,6.719e-05,6.839e-05,6.383e-05,6.677e-05,1271899.0
2020-02-08,6.613e-05,7.05e-05,6.401e-05,6.664e-05,1260026.0
2020-02-09,6.695e-05,6.695e-05,6.294e-05,6.543e-05,771876.0
2020-02-10,6.6e-05,6.716e-05,6.41e-05,6.611e-05,770224.0
2020-02-11,6.65e-05,6.946e-05,6.35e-05,6.573e-05,854482.0
2020-02-12,6.527e-05,6.744e-05,6.137e-05,6.61e-05,1450045.0
2020-02-13,6.59e-05,7.972e-05,6.189e-05,7.696e-05,4221327.0
2020-02-14,7.635e-05,7.988e-05,6.209e-05,6.464e-05,5684823.0
2020-02-15,6.466e-05,6.863e-05,6.148e-05,6.437e-05,2417593.0
2020-02-16,6.436e-05,6.561e-05,6.092e-05,6.26e-05,1060090.0
2020-02-17,6.254e-05,6.335e-05,5.987e-05,6.008e-05,361519.0
2020-02-18,5.992e-05,7.121e-05,5.847e-05,6.449e-05,2711737.0
2020-02-19,6.466e-05,6.515e-05,6e-05,6.109e-05,1256102.0
2020-02-20,6.176e-05,6.178e-05,5.539e-05,5.717e-05,1003918.0
2020-02-21,5.672e-05,6.75e-05,5.672e-05,5.8e-05,3357821.0
2020-02-22,5.799e-05,5.873e-05,5.654e-05,5.766e-05,410724.0
2020-02-23,5.837e-05,6.046e-05,5.711e-05,5.841e-05,344706.0
2020-02-24,5.803e-05,5.888e-05,5.728e-05,5.838e-05,145689.0
2020-02-25,5.839e-05,6.782e-05,5.657e-05,5.794e-05,2397919.0
2020-02-26,5.793e-05,5.952e-05,5.599e-05,5.698e-05,1002384.0
2020-02-27,5.698e-05,5.979e-05,5.615e-05,5.832e-05,635849.0
2020-02-28,5.809e-05,5.981e-05,5.769e-05,5.861e-05,232596.0
2020-02-29,5.861e-05,6.167e-05,5.783e-05,6.017e-05,634326.0
2020-03-01,5.97e-05,6.028e-05,5.891e-05,6.02e-05,799917.0
2020-03-02,6.02e-05,6.139e-05,5.926e-05,6.043e-05,633370.0
2020-03-03,6.091e-05,6.154e-05,5.926e-05,6.034e-05,641145.0
2020-03-04,5.984e-05,6.255e-05,5.948e-05,6.186e-05,524102.0
2020-03-05,6.23e-05,6.282e-05,6.103e-05,6.261e-05,156052.0
2020-03-06,6.263e-05,6.263e-05,5.822e-05,5.822e-05,226985.0
2020-03-07,5.822e-05,5.987e-05,5.729e-05,5.816e-05,335767.0
2020-03-08,5.811e-05,6.102e-05,5.712e-05,6.019e-05,325292.0
2020-03-09,6.013e-05,6.209e-05,5.643e-05,5.985e-05,3094411.0
2020-03-10,5.969e-05,6.2e-05,5.882e-05,5.979e-05,718110.0
2020-03-11,6.003e-05,6.073e-05,5.859e-05,5.981e-05,345371.0
2020-03-12,5.969e-05,6.057e-05,5.001e-05,5.056e-05,3301542.0
2020-03-13,5.081e-05,5.753e-05,4.421e-05,4.699e-05,4970255.0
2020-03-14,4.687e-05,5.1e-05,4.501e-05,4.931e-05,527687.0
2020-03-15,5e-05,5.337e-05,4.891e-05,5.142e-05,455062.0
2020-03-16,5.142e-05,7.181e-05,4.952e-05,5.654e-05,9423540.0
2020-03-17,5.654e-05,5.928e-05,5.182e-05,5.471e-05,1996439.0
2020-03-18,5.39e-05,5.613e-05,5.106e-05,5.377e-05,1013109.0
2020-03-19,5.365e-05,5.723e-05,5.232e-05,5.441e-05,1619180.0
2020-03-20,5.454e-05,6e-05,5.361e-05,5.829e-05,1002806.0
2020-03-21,5.831e-05,6.117e-05,5.614e-05,5.968e-05,1413424.0
2020-03-22,5.968e-05,6.067e-05,5.423e-05,5.614e-05,954600.0
2020-03-23,5.606e-05,5.678e-05,5.374e-05,5.564e-05,1072222.0
2020-03-24,5.565e-05,5.623e-05,5.263e-05,5.433e-05,936169.0
2020-03-25,5.369e-05,6.031e-05,5.264e-05,5.618e-05,1447344.0
2020-03-26,5.705e-05,5.951e-05,5.603e-05,5.837e-05,862304.0
2020-03-27,5.836e-05,6.05e-05,5.7e-05,5.847e-05,374417.0
2020-03-28,5.832e-05,5.985e-05,5.572e-05,5.674e-05,654970.0
2020-03-29,5.644e-05,5.765e-05,5.547e-05,5.669e-05,330131.0
2020-03-30,5.668e-05,5.95e-05,5.527e-05,5.895e-05,432887.0
2020-03-31,5.816e-05,5.925e-05,5.65e-05,5.723e-05,487355.0
2020-04-01,5.722e-05,5.882e-05,5.627e-05,5.84e-05,366415.0
2020-04-02,5.818e-05,5.927e-05,5.57e-05,5.659e-05,683747.0
2020-04-03,5.7e-05,6.07e-05,5.653e-05,5.859e-05,1207483.0
2020-04-04,5.918e-05,5.932e-05,5.8e-05,5.908e-05,300053.0
2020-04-05,5.851e-05,5.869e-05,5.681e-05,5.779e-05,472091.0
2020-04-06,5.779e-05,5.779e-05,5.119e-05,5.186e-05,388433.0
2020-04-07,5.144e-05,5.271e-05,5.054e-05,5.24e-05,240015.0
2020-04-08,5.208e-05,5.208e-05,5.102e-05,5.102e-05,229778.0
2020-04-09,5.151e-05,5.289e-05,5.102e-05,5.268e-05,125610.0
2020-04-10,5.266e-05,5.502e-05,5.061e-05,5.152e-05,559583.0
2020-04-11,5.101e-05,5.278e-05,5.062e-05,5.114e-05,249387.0
2020-04-12,5.16e-05,5.236e-05,5.072e-05,5.174e-05,193687.0
2020-04-13,5.173e-05,5.19e-05,5.019e-05,5.095e-05,331910.0
2020-04-14,5.093e-05,5.237e-05,5.019e-05,5.138e-05,211297.0
2020-04-15,5.138e-05,5.16e-05,5.032e-05,5.16e-05,139908.0
2020-04-16,5.159e-05,5.165e-05,4.823e-05,4.913e-05,822466.0
2020-04-17,4.914e-05,5.337e-05,4.901e-05,4.946e-05,1297888.0
2020-04-18,5.004e-05,6.063e-05,4.901e-05,5.285e-05,7815506.0
2020-04-19,5.336e-05,5.472e-05,4.924e-05,5.446e-05,1932427.0
2020-04-20,5.472e-05,6.249e-05,4.983e-05,5.14e-05,5777574.0
2020-04-21,5.14e-05,5.492e-05,5.013e-05,5.219e-05,1611538.0
2020-04-22,5.215e-05,5.477e-05,5.023e-05,5.158e-05,974252.0
2020-04-23,5.138e-05,5.177e-05,4.902e-05,5.051e-05,677127.0
2020-04-24,5.043e-05,5.052e-05,4.902e-05,4.995e-05,267524.0
