Timestamp,Open
2019-02-27,4.001430619183019e-05
2019-02-28,4.0023580011682156e-05
2019-03-01,4.175710961704213e-05
2019-03-02,4.1796905172926425e-05
2019-03-03,4.1480845985644896e-05
2019-03-04,4.3362627838308865e-05
2019-03-05,4.185833071141898e-05
2019-03-06,4.184338604286247e-05
2019-03-07,4.507918432945121e-05
2019-03-08,4.5867688293332384e-05
2019-03-09,4.69603586198651e-05
2019-03-10,4.454789489854859e-05
2019-03-11,4.544756872061443e-05
2019-03-12,4.607912303929857e-05
2019-03-13,4.2008754039316346e-05
2019-03-14,4.202402713218615e-05
2019-03-15,3.999500417730539e-05
2019-03-16,4.3024858749057555e-05
2019-03-17,4.200254098510879e-05
2019-03-18,4.1714448518653445e-05
2019-03-19,4.149940671252731e-05
2019-03-20,3.9896873027495435e-05
2019-03-21,4.199509294823561e-05
2019-03-22,4.1422776215421356e-05
2019-03-23,3.898582339172752e-05
2019-03-24,4.1188145728678696e-05
2019-03-25,4.100015544004439e-05
2019-03-26,4.014644432360396e-05
2019-03-27,3.949751649415756e-05
2019-03-28,4.2270978762861524e-05
2019-03-29,3.900824099656717e-05
2019-03-30,3.8214009064885436e-05
2019-03-31,5.0797315051660746e-05
2019-04-01,5.1215145036537274e-05
2019-04-02,5.31951888067985e-05
2019-04-03,5.109428347003315e-05
2019-04-04,5.2729377899531386e-05
2019-04-05,5.0721484564692426e-05
2019-04-06,5.033208963875967e-05
2019-04-07,4.9141544917133446e-05
2019-04-08,4.990016354651752e-05
2019-04-09,5.011319407821168e-05
2019-04-10,5.288376514380993e-05
2019-04-11,5.31953474225586e-05
2019-04-12,5.239498974236141e-05
2019-04-13,5.239323178848865e-05
2019-04-14,5.2029857851320733e-05
2019-04-15,5.238554471366121e-05
2019-04-16,5.255213412818267e-05
2019-04-17,5.506912658977511e-05
2019-04-18,5.503458744728122e-05
2019-04-19,5.5007524970135183e-05
2019-04-20,5.303422089609344e-05
2019-04-21,5.257586106386393e-05
2019-04-22,5.11474249703441e-05
2019-04-23,5.083936848565285e-05
2019-04-24,5.13258663830525e-05
2019-04-25,5.019871477265613e-05
2019-04-26,5.438867509661834e-05
2019-04-27,5.2975482792945156e-05
2019-04-28,5.094583251820322e-05
2019-04-29,5.2840671630745135e-05
2019-04-30,5.0327692928492635e-05
2019-05-01,5.169683997213534e-05
2019-05-02,5.0293288876399616e-05
2019-05-03,4.904479435635088e-05
2019-05-04,5.058259103293041e-05
2019-05-05,5.0048331924235316e-05
2019-05-06,5.287033998428273e-05
2019-05-07,4.946293011886189e-05
2019-05-08,4.8821609510718785e-05
2019-05-09,4.9364163806383805e-05
2019-05-10,4.6032550062673845e-05
2019-05-11,4.768719877160177e-05
2019-05-12,4.6972527473738885e-05
2019-05-13,4.623698585655312e-05
2019-05-14,4.60363991440319e-05
2019-05-15,4.5925198605462186e-05
2019-05-16,4.207014128793691e-05
2019-05-17,4.424610035320543e-05
2019-05-18,4.570338647402854e-05
2019-05-19,4.5949594473501794e-05
2019-05-20,4.683319491716402e-05
2019-05-21,4.703203972738007e-05
2019-05-22,4.6449079767684274e-05
2019-05-23,4.5992232008835466e-05
2019-05-24,4.6070707845637455e-05
2019-05-25,4.298229717813724e-05
2019-05-26,4.603184489646091e-05
2019-05-27,4.491691717298348e-05
2019-05-28,4.391889581930665e-05
2019-05-29,4.411957223863219e-05
2019-05-30,4.421294063516386e-05
2019-05-31,4.641619728885158e-05
2019-06-01,4.39075996823356e-05
2019-06-02,4.250929338901819e-05
2019-06-03,4.129124867622521e-05
2019-06-04,4.004605994828478e-05
2019-06-05,4.003354580816768e-05
2019-06-06,4.201027278297113e-05
2019-06-07,4.5976113525657796e-05
2019-06-08,4.399253410621e-05
2019-06-09,4.3996882060082564e-05
2019-06-10,4.455396682508826e-05
2019-06-11,4.387082262304506e-05
2019-06-12,4.49852684457671e-05
2019-06-13,4.513831387182587e-05
2019-06-14,4.388093885333813e-05
2019-06-15,4.2171611990969234e-05
2019-06-16,4.2889511469829965e-05
2019-06-17,4.098428048777981e-05
2019-06-18,3.8286071767099214e-05
2019-06-19,4.210067933444177e-05
2019-06-20,4.1666240698538524e-05
2019-06-21,4.098660273111119e-05
2019-06-22,4.0052117233132445e-05
2019-06-23,3.9372480612968865e-05
2019-06-24,4.0168549889506405e-05
2019-06-25,4.098314580023269e-05
2019-06-26,3.8935314728673216e-05
2019-06-27,3.644499365283812e-05
2019-06-28,3.794705362559158e-05
2019-06-29,3.787324922864041e-05
2019-06-30,3.807597938675864e-05
2019-07-01,3.700404357397395e-05
2019-07-02,3.6832682488695206e-05
2019-07-03,3.673399673255265e-05
2019-07-04,3.6964007400948094e-05
2019-07-05,6.978890405622883e-05
2019-07-06,3.811871026974726e-05
2019-07-07,3.6910555081932e-05
2019-07-08,3.7972150421517515e-05
2019-07-09,3.6157650511175105e-05
2019-07-10,3.589956085631982e-05
2019-07-11,3.638588756386764e-05
2019-07-12,3.694699521931235e-05
2019-07-13,3.6945584030265385e-05
2019-07-14,3.7066724445487025e-05
2019-07-15,3.668846178352581e-05
2019-07-16,3.7169917031366915e-05
2019-07-17,3.930188220480235e-05
2019-07-18,3.956464850359325e-05
2019-07-19,3.840014860023848e-05
2019-07-20,3.829845301867624e-05
2019-07-21,3.9556157130422096e-05
2019-07-22,3.785697386765786e-05
2019-07-23,3.6867052693693096e-05
2019-07-24,3.7418759605506736e-05
2019-07-25,3.6982838018140523e-05
2019-07-26,3.6626751946408275e-05
2019-07-27,3.748027574878699e-05
2019-07-28,3.759256191305315e-05
2019-07-29,3.617471851809687e-05
2019-07-30,3.689576007636661e-05
2019-07-31,3.6798907616208355e-05
2019-08-01,3.614764152666878e-05
2019-08-02,3.640843372779399e-05
2019-08-03,3.592812894668188e-05
2019-08-04,3.6851325175994506e-05
2019-08-05,3.6663491391421414e-05
2019-08-06,3.603575145290264e-05
2019-08-07,3.596172944941914e-05
2019-08-08,3.620903283764783e-05
2019-08-09,3.620903283764783e-05
2019-08-10,3.746960471545114e-05
2019-08-11,3.7491106492743935e-05
2019-08-12,3.682431019220447e-05
2019-08-13,3.606554818817103e-05
2019-08-14,3.525713856830334e-05
2019-08-15,3.5362675226242586e-05
2019-08-16,3.633306260604511e-05
2019-08-18,3.788064539465395e-05
2019-08-19,3.821916565077844e-05
2019-08-20,3.7436760551829664e-05
2019-08-21,3.7436760551829664e-05
2019-08-22,3.7810093471846215e-05
2019-08-23,3.8022460565089955e-05
2019-08-24,4.262865554399097e-05
2019-08-25,3.772523856069814e-05
2019-08-26,3.827378927589103e-05
2019-08-27,3.7600219426672185e-05
2019-08-28,3.801673754331928e-05
2019-08-29,3.8068468710321635e-05
2019-08-30,3.819675253580871e-05
2019-08-31,3.896310548834787e-05
2019-09-01,3.7242879089416326e-05
2019-09-02,3.946969477747466e-05
2019-09-03,3.881012080562605e-05
2019-09-04,3.998803817991847e-05
2019-09-05,3.9896483147038855e-05
2019-09-06,3.733335886106504e-05
2019-09-07,3.92595091742531e-05
2019-09-08,3.6934084659324414e-05
2019-09-09,3.726390860470387e-05
2019-09-10,3.794605937523406e-05
2019-09-11,3.733631867002754e-05
2019-09-12,3.704985621012468e-05
2019-09-13,3.802311260799739e-05
2019-09-14,3.526418827153335e-05
2019-09-15,3.614941104302137e-05
2019-09-16,3.773305083469098e-05
2019-09-17,3.738866674695812e-05
2019-09-18,3.687366774165474e-05
2019-09-19,3.7099694961719016e-05
2019-09-20,3.760995184056972e-05
2019-09-21,3.875461507364074e-05
2019-09-22,3.793880614315918e-05
2019-09-23,3.800023833238995e-05
2019-09-24,3.8090695942002455e-05
2019-09-25,3.8120387821131364e-05
2019-09-26,3.874855810357225e-05
2019-09-27,3.8643465322793856e-05
2019-09-28,3.909269567740947e-05
2019-09-29,3.903401966049562e-05
2019-09-30,3.850517697726095e-05
2019-10-01,3.799153649725583e-05
2019-10-02,3.752729169407212e-05
2019-10-03,3.841452770052633e-05
2019-10-04,3.8665555974426806e-05
2019-10-05,3.8665555974426806e-05
2019-10-06,3.763978117001366e-05
2019-10-07,3.8590745584216594e-05
2019-10-09,3.800502993656187e-05
2019-10-10,3.970514959934832e-05
2019-10-11,3.8299268310971e-05
2019-10-12,3.741445515348561e-05
2019-10-13,3.898111925914489e-05
2019-10-14,3.778441396481615e-05
2019-10-15,3.858106827801906e-05
2019-10-16,4.025960080663077e-05
2019-10-17,3.948538031477e-05
2019-10-18,3.933818015954359e-05
2019-10-19,3.974190914547511e-05
2019-10-20,4.070260347231679e-05
2019-10-21,4.067800817214827e-05
2019-10-22,3.957491345928592e-05
2019-10-23,4.103433868163185e-05
2019-10-24,4.527856315648454e-05
2019-10-25,5.0013407025229476e-05
2019-10-26,4.918892638569774e-05
2019-10-27,4.798328802849428e-05
2019-10-28,4.7956716635311314e-05
2019-10-29,4.9537755636642976e-05
2019-10-30,4.8318545026782224e-05
2019-10-31,4.7668815463691186e-05
2019-11-01,5.038708318007597e-05
2019-11-02,5.029527589327174e-05
2019-11-03,5.08522421299197e-05
2019-11-04,5.0525416372913065e-05
2019-11-05,5.035955199774169e-05
2019-11-06,4.9960252076430756e-05
2019-11-07,4.9096209673251e-05
2019-11-08,5.0436976071063726e-05
2019-11-09,4.903005346609548e-05
2019-11-10,5.0790015588401094e-05
2019-11-11,5.1918555521545004e-05
2019-11-12,4.962708136189994e-05
2019-11-13,4.9750425478641865e-05
2019-11-14,5.103944765089947e-05
2019-11-15,5.523001119800107e-05
2019-11-16,5.076333187423407e-05
2019-11-17,5.033113606385482e-05
2019-11-18,5.062601957955914e-05
2019-11-19,5.0015406983974904e-05
2019-11-20,4.93817244018464e-05
2019-11-21,5.0092239384186885e-05
2019-11-22,4.8847671937371095e-05
2019-11-23,4.916354121291666e-05
2019-11-24,5.07269908120533e-05
2019-11-25,5.1102586721247426e-05
2019-11-26,5.0059676553886654e-05
2019-11-27,5.019998917651221e-05
2019-11-28,4.994933617403769e-05
2019-11-29,4.9994492837879904e-05
2019-11-30,5.0081531556073575e-05
2019-12-01,4.875571650376157e-05
2019-12-02,4.996596450310451e-05
2019-12-03,4.914292527429666e-05
2019-12-04,4.723077706150598e-05
2019-12-05,4.766827063340058e-05
2019-12-06,4.7919809180167174e-05
2019-12-07,4.9633741650597886e-05
2019-12-08,4.8488759713856095e-05
2019-12-09,4.90583677437524e-05
2019-12-10,4.7919234644690864e-05
2019-12-11,4.9897420493521696e-05
2019-12-12,5.103147512342713e-05
2019-12-13,5.0010571755096194e-05
2019-12-14,5.0827108253952656e-05
2019-12-15,5.0990058129799014e-05
2019-12-16,4.986365314412929e-05
2019-12-17,5.0247224605651754e-05
2019-12-18,4.9918684913185966e-05
2019-12-19,5.1062977622734536e-05
2019-12-20,5.157864021597472e-05
2019-12-21,5.085173253820235e-05
2019-12-22,5.112759678369968e-05
2019-12-23,5.113393148566751e-05
2019-12-24,5.1100728668751364e-05
2019-12-25,5.0048286241188297e-05
2019-12-26,5.008376804019319e-05
2019-12-27,4.9927537775950736e-05
2019-12-28,5.071939435522787e-05
2019-12-29,5.14026427325194e-05
2019-12-30,5.1421872539510975e-05
2019-12-31,5.1961113294192874e-05
2020-01-01,5.1687055971284256e-05
2020-01-02,5.1566464139620354e-05
2020-01-03,5.0690427408037745e-05
2020-01-04,5.159080663823019e-05
2020-01-05,5.0026455688579385e-05
2020-01-06,5.039777971556774e-05
2020-01-07,5.077129407262867e-05
2020-01-08,4.9044046322089685e-05
2020-01-09,5.002469145823984e-05
2020-01-10,4.8974864467430564e-05
2020-01-11,5.070997875601525e-05
2020-01-12,5.058501419235467e-05
2020-01-13,4.924627183070602e-05
2020-01-14,4.974065453271534e-05
2020-01-15,4.857939696698494e-05
2020-01-16,4.937377689306698e-05
2020-01-17,4.940550911672481e-05
2020-01-18,5.095721577621301e-05
2020-01-19,4.890695115987585e-05
2020-01-20,4.968032058456632e-05
2020-01-21,4.9915968983908e-05
2020-01-22,5.03839524716736e-05
2020-01-23,5.1250481391942394e-05
2020-01-24,4.9016678777096155e-05
2020-01-25,5.0158745233182696e-05
2020-01-26,4.9272630615630826e-05
2020-01-27,5.1778304716578736e-05
2020-01-28,5.082787938009975e-05
2020-01-29,5.611700217504137e-05
2020-01-30,6.215019209756396e-05
2020-01-31,5.910025321025427e-05
2020-02-01,6.138962120958341e-05
2020-02-02,5.981218965000167e-05
2020-02-03,6.0686845967562184e-05
2020-02-04,6.005059167956222e-05
2020-02-05,6.130246520733888e-05
2020-02-06,5.8258409110175855e-05
2020-02-07,6.141058279896612e-05
2020-02-08,6.140208290206525e-05
2020-02-09,6.329358173978195e-05
2020-02-10,6.438700066420321e-05
2020-02-11,6.806242814688455e-05
2020-02-12,6.801185932581318e-05
2020-02-13,8.003074512840993e-05
2020-02-14,7.885046465984903e-05
2020-02-15,7.109682151431554e-05
2020-02-16,7.118839955139533e-05
2020-02-17,7.659268623666565e-05
2020-02-18,0.00010051134487626852
2020-02-19,9.901536951863233e-05
2020-02-20,0.0001106717109897907
2020-02-21,0.00011571486640168126
2020-02-22,0.00011389054439553926
2020-02-23,0.00010889088974267276
2020-02-24,9.368688667251712e-05
2020-02-25,0.00010153328609858061
2020-02-26,9.823958842192191e-05
2020-02-27,9.563313860905878e-05
2020-02-28,0.00010200981700565419
2020-02-29,0.0001039895194748379
2020-03-01,9.473279529177008e-05
2020-03-02,9.56982241995448e-05
2020-03-03,0.00011036988827271125
2020-03-04,0.00011182699347524431
2020-03-05,0.000124777360695624
2020-03-06,0.00012706792543805664
2020-03-07,0.00011974234009940887
2020-03-08,0.00014217141752230158
2020-03-09,0.00013833834648734183
2020-03-10,0.00012575847683724773
2020-03-11,0.00013250673700027717
2020-03-12,0.00012630489803063953
2020-03-13,9.016904698936213e-05
2020-03-14,0.00010415913414245774
2020-03-15,0.0001171389996724379
2020-03-16,8.388497222087038e-05
2020-03-17,7.669713996976968e-05
2020-03-18,9.472629001261549e-05
2020-03-19,9.269288753117383e-05
2020-03-20,0.00010378473231221733
2020-03-21,9.730641300336059e-05
2020-03-22,9.806165511227578e-05
2020-03-23,9.635601269805341e-05
2020-03-24,9.46353589173242e-05
2020-03-25,9.478123759722476e-05
2020-03-26,9.276050838372378e-05
2020-03-27,9.374164130241605e-05
2020-03-28,9.258019680589858e-05
2020-03-29,8.876251669056142e-05
2020-03-30,8.715395942542727e-05
2020-03-31,8.872241510068437e-05
2020-04-01,8.999309906940835e-05
2020-04-02,9.00515340375374e-05
2020-04-03,9.441847510111534e-05
2020-04-04,9.426087039296152e-05
2020-04-05,8.98342047584942e-05
2020-04-06,8.281399035561783e-05
2020-04-07,8.88256372370232e-05
2020-04-08,7.965783946017662e-05
2020-04-09,8.332183234014881e-05
2020-04-10,8.21348452544957e-05
2020-04-11,9.305811179199999e-05
2020-04-12,9.38663107679293e-05
2020-04-13,9.182741985690197e-05
2020-04-14,9.243141619792048e-05
2020-04-15,9.390131604200437e-05
2020-04-16,9.577630348901997e-05
2020-04-17,9.319357502709086e-05
2020-04-18,9.226233813647075e-05
2020-04-19,9.766670767489043e-05
2020-04-20,0.00010067220164485771
2020-04-21,9.635972247673934e-05
2020-04-22,9.91556247550634e-05
2020-04-23,0.00010593336263581643
2020-04-24,0.0001138694266553795
2020-04-25,0.00010335454777991447
2020-04-26,0.00010879598880270888
2020-04-27,0.000111698529672721
2020-04-28,0.000116403898261409
2020-04-29,0.00011761987107785515
2020-04-30,0.00010039515669581126
2020-05-01,9.682916385879705e-05
2020-05-02,9.112810841840763e-05
2020-05-03,9.515427711698655e-05
2020-05-04,8.499658516216275e-05
2020-05-05,8.430463906028375e-05
2020-05-06,8.664462651268995e-05
2020-05-07,8.294894951189959e-05
2020-05-08,7.3395226872907e-05
2020-05-09,7.563138182358823e-05
2020-05-10,7.119552678478688e-05
2020-05-11,8.038725450916433e-05
2020-05-12,7.376963680723557e-05
2020-05-13,7.013906621427536e-05
2020-05-14,7.361385967053538e-05
2020-05-15,6.996825332012836e-05
2020-05-16,0.00011109629651763725
2020-05-17,9.425883768303378e-05
2020-05-18,8.402739905900563e-05
2020-05-19,7.94669821280344e-05
2020-05-20,8.36422570885777e-05
2020-05-21,8.50630792939582e-05
2020-05-22,8.897355756704514e-05
2020-05-23,8.618966514284156e-05
2020-05-24,8.709009363355498e-05
2020-05-25,8.72943573345144e-05
2020-05-26,8.432652561222027e-05
2020-05-27,8.532801109187917e-05
2020-05-28,8.629692680481004e-05
2020-05-29,7.667835345342817e-05
2020-05-30,8.098391036502817e-05
2020-05-31,8.522259688577009e-05
2020-06-01,8.368563645295086e-05
2020-06-02,8.179740359728773e-05
2020-06-03,8.113178840430294e-05
2020-06-04,7.955010078377962e-05
2020-06-05,8.327899280232676e-05
2020-06-06,8.366474826796275e-05
2020-06-07,8.114777117831995e-05
2020-06-08,8.11048805468468e-05
2020-06-09,8.443473239825378e-05
2020-06-10,8.814710255187291e-05
2020-06-11,8.250845068374608e-05
2020-06-12,8.509240610315876e-05
2020-06-13,8.737769738266252e-05
2020-06-14,8.331610903877019e-05
2020-06-15,8.314929720011718e-05
2020-06-16,8.170139827840679e-05
2020-06-17,8.410932943796897e-05
2020-06-18,8.340311127476143e-05
2020-06-19,8.382232210235368e-05
2020-06-20,8.158455201845738e-05
2020-06-21,8.648748927996535e-05
2020-06-22,8.523497795163159e-05
2020-06-23,8.93187257157852e-05
2020-06-24,8.397603753114747e-05
2020-06-25,8.722912762793315e-05
2020-06-26,9.184708426315444e-05
2020-06-27,8.836031999370328e-05
2020-06-28,8.814208402209139e-05
2020-06-29,8.931694176111864e-05
2020-06-30,0.0001000307253714018
2020-07-01,9.841974859818128e-05
2020-07-02,0.0001045427357008215
2020-07-03,0.00012567767983335311
2020-07-04,0.00011349154508798038
2020-07-05,0.00012011779004624043
2020-07-06,0.00011583655508218084
2020-07-07,0.00012353786867462266
2020-07-08,0.00013030048874848878
2020-07-09,0.00014624081591377232
2020-07-10,0.00013992811861055374
